# Logfile created on 2016-09-26 21:59:57 +0300 by logger.rb/44203
  INFO ---------------------------------------------------------------------------
  INFO START 2016-09-26 21:59:57 +0300 cap production deploy
  INFO ---------------------------------------------------------------------------
 DEBUG [10eeaced] Running [ -d ~/.rvm ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [10eeaced] Command: [ -d ~/.rvm ]
 DEBUG [10eeaced] Finished in 14.106 seconds with exit status 1 (failed).
 DEBUG [b6b463e0] Running [ -d /usr/local/rvm ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [b6b463e0] Command: [ -d /usr/local/rvm ]
 DEBUG [b6b463e0] Finished in 5.156 seconds with exit status 0 (successful).
 DEBUG [2efb8999] Running /usr/local/rvm/bin/rvm version as hosting_patreewigor4@calcium.locum.ru
 DEBUG [2efb8999] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm version )
 DEBUG [2efb8999] 	rvm 1.25.34 (latest-1.25) by Wayne E. Seguin <wayneeseguin@gmail.com>, Michal Papis <mpapis@gmail.com> [https://rvm.io/]
 DEBUG [2efb8999] 	
 DEBUG [2efb8999] Finished in 0.353 seconds with exit status 0 (successful).
 DEBUG [394d76c0] Running /usr/local/rvm/bin/rvm current as hosting_patreewigor4@calcium.locum.ru
 DEBUG [394d76c0] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm current )
 DEBUG [394d76c0] 	ruby-2.3.1
 DEBUG [394d76c0] Finished in 0.343 seconds with exit status 0 (successful).
 DEBUG [6057a20b] Running /usr/local/rvm/bin/rvm default do ruby --version as hosting_patreewigor4@calcium.locum.ru
 DEBUG [6057a20b] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm default do ruby --version )
 DEBUG [6057a20b] 	ruby 2.3.1p112 (2016-04-26 revision 54768) [x86_64-linux]
 DEBUG [6057a20b] Finished in 0.601 seconds with exit status 0 (successful).
  INFO [3a5ca2dc] Running /usr/bin/env mkdir -p /tmp as hosting_patreewigor4@calcium.locum.ru
 DEBUG [3a5ca2dc] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /tmp )
  INFO [3a5ca2dc] Finished in 0.339 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-novogodniepodarki-production-patron.sh 0.0%
  INFO Uploading /tmp/git-ssh-novogodniepodarki-production-patron.sh 100.0%
  INFO [2f3272e0] Running /usr/bin/env chmod 700 /tmp/git-ssh-novogodniepodarki-production-patron.sh as hosting_patreewigor4@calcium.locum.ru
 DEBUG [2f3272e0] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env chmod 700 /tmp/git-ssh-novogodniepodarki-production-patron.sh )
  INFO [2f3272e0] Finished in 0.051 seconds with exit status 0 (successful).
  INFO [d0620568] Running /usr/bin/env git ls-remote --heads https://github.com/PatreevIgor/np.git as hosting_patreewigor4@calcium.locum.ru
 DEBUG [d0620568] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env git ls-remote --heads https://github.com/PatreevIgor/np.git )
 DEBUG [d0620568] 	d28741b0cb91175b4a8ab39b8ddd03d5d3018b8f	refs/heads/master
  INFO [d0620568] Finished in 1.555 seconds with exit status 0 (successful).
  INFO [55d48074] Running /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared /home/hosting_patreewigor4/projects/novogodniepodarki/releases as hosting_patreewigor4@calcium.locum.ru
 DEBUG [55d48074] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared /home/hosting_patreewigor4/projects/novogodniepodarki/releases )
  INFO [55d48074] Finished in 0.054 seconds with exit status 0 (successful).
  INFO [ced571a2] Running /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared/public/assets as hosting_patreewigor4@calcium.locum.ru
 DEBUG [ced571a2] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared/public/assets )
  INFO [ced571a2] Finished in 0.050 seconds with exit status 0 (successful).
 DEBUG [b35abed0] Running [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/current/REVISION ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [b35abed0] Command: [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/current/REVISION ]
 DEBUG [b35abed0] Finished in 0.046 seconds with exit status 1 (failed).
 DEBUG [7cb0a3fc] Running [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/repo/HEAD ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [7cb0a3fc] Command: [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/repo/HEAD ]
 DEBUG [7cb0a3fc] Finished in 0.047 seconds with exit status 1 (failed).
 DEBUG [f3475779] Running if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki'" 1>&2; false; fi as hosting_patreewigor4@calcium.locum.ru
 DEBUG [f3475779] Command: if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki'" 1>&2; false; fi
 DEBUG [f3475779] Finished in 0.283 seconds with exit status 0 (successful).
  INFO [324b42bf] Running /usr/bin/env git clone --mirror https://github.com/PatreevIgor/np.git /home/hosting_patreewigor4/projects/novogodniepodarki/repo as hosting_patreewigor4@calcium.locum.ru
 DEBUG [324b42bf] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env git clone --mirror https://github.com/PatreevIgor/np.git /home/hosting_patreewigor4/projects/novogodniepodarki/repo )
 DEBUG [324b42bf] 	Cloning into bare repository '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'...
 DEBUG [324b42bf] 	remote: Counting objects: 2769, done.[K
remote: Compressing objects:   0% (1/2158)   [Kremote: Compressing objects:   1% (22/2158)   [Kremote: Compressing objects:   2% (44/2158)   [Kremote: Compressing objects:   3% (65/2158)   [Kremote: Compressing objects:   4% (87/2158)   [Kremote: Compressing objects:   5% (108/2158)   [Kremote: Compressing objects:   6% (130/2158)   [Kremote: Compressing objects:   7% (152/2158)   [Kremote: Compressing objects:   8% (173/2158)   [Kremote: Compressing objects:   9% (195/2158)   [Kremote: Compressing objects:  10% (216/2158)   [Kremote: Compressing objects:  11% (238/2158)   [Kremote: Compressing objects:  12% (259/2158)   [Kremote: Compressing objects:  13% (281/2158)   [Kremote: Compressing objects:  14% (303/2158)   [Kremote: Compressing objects:  15% (324/2158)   [Kremote: Compressing objects:  16% (346/2158)   [Kremote: Compressing objects:  17% (367/2158)   [Kremote: Compressing objects:  18% (389/2158)   [Kremote: Compressing objects:  19% (411/2158)   [Kremote: Compressing objects:  20% (432/2158)   [Kremote: Compressing objects:  21% (454/2158)   [Kremote: Compressing objects:  22% (475/2158)   [Kremote: Compressing objects:  23% (497/2158)   [Kremote: Compressing objects:  24% (518/2158)   [Kremote: Compressing objects:  25% (540/2158)   [Kremote: Compressing objects:  26% (562/2158)   [Kremote: Compressing objects:  27% (583/2158)   [Kremote: Compressing objects:  28% (605/2158)   [Kremote: Compressing objects:  29% (626/2158)   [Kremote: Compressing objects:  30% (648/2158)   [Kremote: Compressing objects:  31% (669/2158)   [Kremote: Compressing objects:  32% (691/2158)   [Kremote: Compressing objects:  33% (713/2158)   [Kremote: Compressing objects:  34% (734/2158)   [Kremote: Compressing objects:  35% (756/2158)   [Kremote: Compressing objects:  36% (777/2158)   [Kremote: Compressing objects:  37% (799/2158)   [Kremote: Compressing objects:  38% (821/2158)   [Kremote: Compressing objects:  39% (842/2158)   [Kremote: Compressing objects:  40% (864/2158)   [Kremote: Compressing objects:  41% (885/2158)   [Kremote: Compressing objects:  42% (907/2158)   [Kremote: Compressing objects:  43% (928/2158)   [Kremote: Compressing objects:  44% (950/2158)   [Kremote: Compressing objects:  45% (972/2158)   [Kremote: Compressing objects:  46% (993/2158)   [Kremote: Compressing objects:  47% (1015/2158)   [Kremote: Compressing objects:  48% (1036/2158)   [Kremote: Compressing objects:  49% (1058/2158)   [Kremote: Compressing objects:  50% (1079/2158)   [Kremote: Compressing objects:  51% (1101/2158)   [Kremote: Compressing objects:  52% (1123/2158)   [Kremote: Compressing objects:  53% (1144/2158)   [Kremote: Compressing objects:  54% (1166/2158)   [Kremote: Compressing objects:  55% (1187/2158)   [Kremote: Compressing objects:  56% (1209/2158)   [Kremote: Compressing objects:  57% (1231/2158)   [Kremote: Compressing objects:  58% (1252/2158)   [Kremote: Compressing objects:  59% (1274/2158)   [Kremote: Compressing objects:  60% (1295/2158)   [Kremote: Compressing objects:  61% (1317/2158)   [Kremote: Compressing objects:  62% (1338/2158)   [Kremote: Compressing objects:  63% (1360/2158)   [Kremote: Compressing objects:  64% (1382/2158)   [Kremote: Compressing objects:  65% (1403/2158)   [Kremote: Compressing objects:  66% (1425/2158)   [Kremote: Compressing objects:  67% (1446/2158)   [Kremote: Compressing objects:  68% (1468/2158)   [Kremote: Compressing objects:  69% (1490/2158)   [Kremote: Compressing objects:  70% (1511/2158)   [Kremote: Compressing objects:  71% (1533/2158)   [Kremote: Compressing objects:  72% (1554/2158)   [Kremote: Compressing objects:  73% (1576/2158)   [Kremote: Compressing objects:  74% (1597/2158)   [Kremote: Compressing objects:  75% (1619/2158)   [Kremote: Compressing objects:  76% (1641/2158)   [Kremote: Compressing objects:  77% (1662/2158)   [Kremote: Compressing objects:  78% (1684/2158)   [
 DEBUG [324b42bf] 	Kremote: Compressing objects:  79% (1705/2158)   [Kremote: Compressing objects:  80% (1727/2158)   [Kremote: Compressing objects:  81% (1748/2158)   [Kremote: Compressing objects:  82% (1770/2158)   [Kremote: Compressing objects:  83% (1792/2158)   [Kremote: Compressing objects:  84% (1813/2158)   [Kremote: Compressing objects:  85% (1835/2158)   [Kremote: Compressing objects:  86% (1856/2158)   [Kremote: Compressing objects:  87% (1878/2158)   [Kremote: Compressing objects:  88% (1900/2158)   [Kremote: Compressing objects:  89% (1921/2158)   [Kremote: Compressing objects:  90% (1943/2158)   [Kremote: Compressing objects:  91% (1964/2158)   [Kremote: Compressing objects:  92% (1986/2158)   [Kremote: Compressing objects:  93% (2007/2158)   [Kremote: Compressing objects:  94% (2029/2158)   [Kremote: Compressing objects:  95% (2051/2158)   [Kremote: Compressing objects:  96% (2072/2158)   [Kremote: Compressing objects:  97% (2094/2158)   [Kremote: Compressing objects:  98% (2115/2158)   [Kremote: Compressing objects:  99% (2137/2158)   [Kremote: Compressing objects: 100% (2158/2158)   [Kremote: Compressing objects: 100% (2158/2158), done.[K
 DEBUG [324b42bf] 	Receiving objects:   0% (1/2769)   
 DEBUG [324b42bf] 	Receiving objects:   1% (28/2769), 316.00 KiB | 563.00 KiB/s   
 DEBUG [324b42bf] 	Receiving objects:   1% (49/2769), 1.07 MiB | 1.01 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:   2% (56/2769), 1.07 MiB | 1.01 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:   2% (69/2769), 2.50 MiB | 1.19 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:   2% (70/2769), 3.82 MiB | 1.21 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:   2% (74/2769), 5.22 MiB | 1.24 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:   3% (84/2769), 5.22 MiB | 1.24 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:   4% (111/2769), 5.22 MiB | 1.24 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:   5% (139/2769), 5.22 MiB | 1.24 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:   6% (167/2769), 5.22 MiB | 1.24 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:   7% (194/2769), 5.22 MiB | 1.24 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:   8% (222/2769), 5.22 MiB | 1.24 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:   9% (250/2769), 5.22 MiB | 1.24 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  10% (277/2769), 5.22 MiB | 1.24 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  11% (305/2769), 5.22 MiB | 1.24 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  12% (333/2769), 5.22 MiB | 1.24 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  13% (360/2769), 5.82 MiB | 1.23 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  14% (388/2769), 5.82 MiB | 1.23 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  15% (416/2769), 5.82 MiB | 1.23 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  16% (444/2769), 5.82 MiB | 1.23 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  17% (471/2769), 5.82 MiB | 1.23 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  17% (480/2769), 5.82 MiB | 1.23 MiB/s   Receiving objects:  18% (499/2769), 5.82 MiB | 1.23 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  19% (527/2769), 5.82 MiB | 1.23 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  20% (554/2769), 5.82 MiB | 1.23 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  21% (582/2769), 6.39 MiB | 1.29 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  22% (610/2769), 6.39 MiB | 1.29 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  23% (637/2769), 6.39 MiB | 1.29 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  24% (665/2769), 6.39 MiB | 1.29 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  25% (693/2769), 6.39 MiB | 1.29 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  26% (720/2769), 6.39 MiB | 1.29 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  27% (748/2769), 6.39 MiB | 1.29 MiB/s   Receiving objects:  28% (776/2769), 6.39 MiB | 1.29 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  29% (804/2769), 6.39 MiB | 1.29 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  30% (831/2769), 6.39 MiB | 1.29 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  31% (859/2769), 6.39 MiB | 1.29 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  32% (887/2769), 6.39 MiB | 1.29 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  33% (914/2769), 6.39 MiB | 1.29 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  34% (942/2769), 6.39 MiB | 1.29 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  35% (970/2769), 7.02 MiB | 1.25 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  36% (997/2769), 7.02 MiB | 1.25 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  37% (1025/2769), 7.02 MiB | 1.25 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  38% (1053/2769), 7.02 MiB | 1.25 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  39% (1080/2769), 7.02 MiB | 1.25 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  40% (1108/2769), 7.02 MiB | 1.25 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  41% (1136/2769), 7.02 MiB | 1.25 MiB/s   Receiving objects:  42% (1163/2769), 7.02 MiB | 1.25 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  43% (1191/2769), 7.02 MiB | 1.25 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  44% (1219/2769), 7.02 MiB | 1.25 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  45% (1247/2769), 7.02 MiB | 1.25 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  46% (1274/2769), 7.02 MiB | 1.25 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  47% (1302/2769), 7.02 MiB | 1.25 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  48% (1330/2769), 7.02 MiB | 1.25 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  49% (1357/2769), 7.02 MiB | 1.25 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  50% (1385/2769), 7.02 MiB | 1.25 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  51% (1413/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  52% (1440/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  53% (1468/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  54% (1496/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  55% (1523/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  56% (1551/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  57% (1579/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  58% (1607/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  59% (1634/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  60% (1662/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  61% (1690/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  62% (1717/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  63% (1745/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  64% (1773/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  65% (1800/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  66% (1828/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  67% (1856/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  68% (1883/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  69% (1911/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  70% (1939/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  71% (1966/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  72% (1994/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  73% (2022/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  74% (2050/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  75% (2077/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  76% (2105/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  77% (2133/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  78% (2160/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  79% (2188/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  80% (2216/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  81% (2243/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  82% (2271/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  83% (2299/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  84% (2326/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  85% (2354/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  86% (2382/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  87% (2410/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  88% (2437/2769), 7.68 MiB | 1.22 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  89% (2465/2769), 8.36 MiB | 1.23 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  90% (2493/2769), 8.36 MiB | 1.23 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  91% (2520/2769), 8.36 MiB | 1.23 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  92% (2548/2769), 8.36 MiB | 1.23 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  93% (2576/2769), 8.36 MiB | 1.23 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  94% (2603/2769), 8.36 MiB | 1.23 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  95% (2631/2769), 8.36 MiB | 1.23 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  96% (2659/2769), 8.36 MiB | 1.23 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  97% (2686/2769), 8.36 MiB | 1.23 MiB/s   
 DEBUG [324b42bf] 	remote: Total 2769 (delta 396), reused 2769 (delta 396), pack-reused 0[K
 DEBUG [324b42bf] 	Receiving objects:  98% (2714/2769), 8.36 MiB | 1.23 MiB/s   
 DEBUG [324b42bf] 	Receiving objects:  99% (2742/2769), 8.36 MiB | 1.23 MiB/s   
 DEBUG [324b42bf] 	Receiving objects: 100% (2769/2769), 8.36 MiB | 1.23 MiB/s   Receiving objects: 100% (2769/2769), 8.45 MiB | 1.23 MiB/s, done.
 DEBUG [324b42bf] 	
 DEBUG [324b42bf] 	Resolving deltas:   0% (0/396)   
 DEBUG [324b42bf] 	Resolving deltas:   1% (7/396)   Resolving deltas:   2% (8/396)   
 DEBUG [324b42bf] 	Resolving deltas:   3% (12/396)   Resolving deltas:   4% (16/396)   
 DEBUG [324b42bf] 	Resolving deltas:   5% (22/396)   
 DEBUG [324b42bf] 	Resolving deltas:   6% (24/396)   
 DEBUG [324b42bf] 	Resolving deltas:   7% (28/396)   
 DEBUG [324b42bf] 	Resolving deltas:   8% (33/396)   
 DEBUG [324b42bf] 	Resolving deltas:  10% (43/396)   
 DEBUG [324b42bf] 	Resolving deltas:  12% (48/396)   
 DEBUG [324b42bf] 	Resolving deltas:  13% (52/396)   
